0.26581,0.48786,0.23175,0.26721,0.29367,0.24295,0.63955,0.14323,0.53674,0.21813,0.11624,0.080991,0.22878,0.38964,0.14315,0.12735,0.15855,0.17845,0.086725,0.053478,0.18404,0.13251,0.14811,0.069586,0.14143,0.050631,0.058834,0.17612,0.054282,0.053013,0.10528,0.10903,0.08805,0.036445,0.036919,0.16531,0.03662,0.088744,0.12355,0.091908,0.071322,0.057924,0.15798,0.09314,0.052124,0.039289,0.14778,0.10639,0.012323,0.13091,0.054088,0.029862,0.17623,0.044104,0.033236,0.11897,0.05336,0.08054,0.12193,0.074333,0.049456,0.13415,0.097958,0.20216,0.12736,0.07947,0.20975,0.22054,0.15618,0.26528,0.22009,0.223,0.2964,0.33602,0.23483,0.18285,-1
0.15234,0.32353,0.12954,0.13406,0.38315,0.29495,0.5449,0.20135,0.40447,0.19365,0.12167,0.41457,0.39257,0.26504,0.14606,0.042036,0.17495,0.10739,0.22446,0.091127,0.12948,0.18562,0.20038,0.25317,0.054615,0.13563,0.11632,0.14542,0.028954,0.085376,0.12865,0.092865,0.067848,0.14308,0.14505,0.14744,0.12005,0.030345,0.071856,0.11711,0.075963,0.011777,0.082765,0.10439,0.064129,0.036979,0.039632,0.094463,0.084977,0.034396,0.084307,0.12433,0.062808,0.062147,0.14034,0.123,0.064346,0.1265,0.156,0.15795,0.10073,0.21668,0.16513,0.051065,0.20472,0.22274,0.13004,0.014622,0.29766,0.17941,0.10471,0.051344,0.30474,0.12363,0.081801,0.17933,-1
0.086257,0.40636,0.13294,0.24913,0.31888,0.31563,0.6101,0.089441,0.38856,0.3283,0.18545,0.35068,0.2215,0.37257,0.15573,0.28566,0.11228,0.067027,0.1142,0.10917,0.1809,0.18082,0.25784,0.10003,0.22235,0.16575,0.17965,0.11527,0.032912,0.055033,0.061546,0.18567,0.14991,0.1289,0.14119,0.17096,0.1659,0.22611,0.026178,0.074713,0.027072,0.15338,0.094435,0.081202,0.021041,0.041468,0.083214,0.081274,0.18229,0.093456,0.075861,0.089965,0.07521,0.076453,0.053849,0.12001,0.14605,0.15534,0.062507,0.014459,0.18897,0.056282,0.1153,0.16079,0.23161,0.15213,0.073324,0.05917,0.19375,0.10054,0.19537,0.14532,0.29281,0.093222,0.052981,0.10615,-1
0.21112,0.41473,0.19441,0.14073,0.095882,0.12184,0.69455,0.26888,0.35358,0.13235,0.13164,0.049815,0.13369,0.46531,0.16544,0.20905,0.15324,0.099566,0.021161,0.20649,0.09032,0.18403,0.1646,0.075543,0.075449,0.033485,0.15154,0.094023,0.15928,0.029014,0.10354,0.045326,0.023069,0.069294,0.054333,0.16129,0.071685,0.13713,0.033668,0.061537,0.14516,0.082872,0.13004,0.099416,0.14043,0.043041,0.12481,0.015716,0.14416,0.019967,0.12107,0.11726,0.10371,0.066747,0.067666,0.13084,0.023374,0.14494,0.097543,0.038052,0.14679,0.11287,0.073638,0.08369,0.10447,0.10825,0.17701,0.089101,0.1704,0.10902,0.14943,0.15526,0.20783,0.17786,0.14425,0.066878,-1
0.10003,0.54282,0.026323,0.33966,0.18947,0.15036,0.59246,0.11401,0.5485,0.35791,0.16513,0.18623,0.015948,0.16418,0.21669,0.034937,0.16956,0.16492,0.26936,0.090321,0.13821,0.22842,0.09095,0.10151,0.15133,0.15904,0.08116,0.082259,0.18914,0.090124,0.063169,0.12233,0.13688,0.1261,0.08932,0.13321,0.0654,0.095909,0.15984,0.039406,0.12926,0.12674,0.048341,0.096991,0.021227,0.13923,0.12269,0.16314,0.14612,0.12563,0.082263,0.10771,0.1705,0.13249,0.18071,0.073982,0.038726,0.19391,0.036789,0.089918,0.21571,0.18933,0.15734,0.049539,0.099774,0.091091,0.10644,0.055646,0.12936,0.19507,0.085904,0.044223,0.184,0.10618,0.12017,0.12066,-1
0.11211,0.49656,0.13689,0.19163,0.16205,0.15551,0.67985,0.1385,0.53464,0.2172,0.33418,0.1512,0.055425,0.43495,0.1095,0.1764,0.20523,0.32487,0.084764,0.17131,0.10048,0.13106,0.082752,0.099475,0.16922,0.19992,0.24966,0.17479,0.15274,0.034621,0.093022,0.058601,0.13396,0.16843,0.13796,0.16639,0.17506,0.15194,0.036607,0.075802,0.078045,0.16166,0.15869,0.16799,0.076432,0.040715,0.10119,0.039224,0.11498,0.055391,0.13281,0.082869,0.060613,0.039637,0.049628,0.090699,0.1061,0.13152,0.05916,0.13643,0.090123,0.12032,0.049855,0.069897,0.086077,0.087946,0.14201,0.12857,0.25392,0.12019,0.1382,0.12939,0.20709,0.076729,0.1024,0.070147,-1
0.13061,0.26525,0.28671,0.15822,0.2582,0.32964,0.57678,0.10896,0.36874,0.1524,0.2299,0.41222,0.29232,0.30551,0.099721,0.078203,0.211,0.2175,0.25139,0.16542,0.11714,0.16392,0.30655,0.24614,0.072573,0.095646,0.03582,0.17655,0.10704,0.094275,0.12106,0.16899,0.030052,0.090121,0.077552,0.099857,0.087578,0.082615,0.13309,0.10514,0.098062,0.062284,0.093595,0.16799,0.070123,0.089739,0.10752,0.15672,0.067916,0.1618,0.1227,0.1086,0.06988,0.16279,0.15373,0.12546,0.12928,0.15356,0.16497,0.095409,0.18883,0.13149,0.12979,0.080383,0.20398,0.17606,0.091633,0.064063,0.25512,0.12023,0.056773,0.058597,0.198,0.17718,0.10978,0.12035,-1
0.12599,0.41494,0.125,0.075084,0.15711,0.21209,0.69531,0.23814,0.40251,0.23123,0.22506,0.17565,0.24661,0.4471,0.095188,0.19738,0.25049,0.16413,0.10399,0.09551,0.11123,0.11082,0.087265,0.12827,0.17691,0.23009,0.1299,0.15021,0.15576,0.062366,0.040084,0.08358,0.15349,0.14263,0.14591,0.085157,0.090403,0.13131,0.050168,0.066093,0.139,0.17632,0.14305,0.074511,0.063504,0.10751,0.087624,0.036744,0.14,0.096264,0.056337,0.041483,0.11906,0.036405,0.028243,0.019699,0.12748,0.052102,0.14719,0.13615,0.11946,0.14141,0.038344,0.14057,0.058264,0.18082,0.20358,0.072185,0.29691,0.12671,0.13018,0.16804,0.21401,0.17632,0.033178,0.073796,-1
0.20837,0.47935,0.22012,0.26463,0.23745,0.30922,0.56915,0.22472,0.46873,0.37859,0.15545,0.20979,0.28185,0.26513,0.16465,0.25369,0.19228,0.20972,0.11117,0.19375,0.10618,0.052071,0.20657,0.18986,0.22057,0.1861,0.14311,0.11221,0.13865,0.11169,0.15682,0.10141,0.18138,0.23208,0.13479,0.089517,0.067975,0.16003,0.078603,0.14802,0.14037,0.13888,0.13092,0.19372,0.10274,0.1343,0.045999,0.041422,0.068518,0.073533,0.1256,0.06371,0.15972,0.14334,0.069329,0.091141,0.081122,0.12916,0.11091,0.078009,0.1448,0.053545,0.083581,0.11415,0.15291,0.18696,0.067898,0.072998,0.1248,0.076283,0.11855,0.082134,0.21415,0.042261,0.051378,0.040474,-1
0.17486,0.50234,0.097245,0.24226,0.23272,0.1381,0.65295,0.21572,0.48465,0.32122,0.15716,0.11073,0.089001,0.35287,0.11084,0.16851,0.33334,0.14887,0.094149,0.061763,0.12422,0.13499,0.094359,0.18923,0.089871,0.31235,0.11044,0.086839,0.085872,0.17191,0.1044,0.10602,0.24886,0.10882,0.13235,0.18529,0.078233,0.081994,0.11231,0.11163,0.14508,0.13939,0.22062,0.10692,0.19765,0.085419,0.075695,0.051662,0.066009,0.086855,0.12955,0.070808,0.13956,0.033492,0.010539,0.13864,0.056617,0.15534,0.17346,0.076002,0.20705,0.088602,0.088303,0.092231,0.12123,0.21327,0.091049,0.11624,0.24296,0.16996,0.10572,0.027116,0.21718,0.022191,0.041309,0.049744,-1
0.23422,0.55948,0.2564,0.354,0.34367,0.42632,0.39439,0.27879,0.24553,0.080354,0.11015,0.27346,0.31906,0.20589,0.24774,0.15027,0.061884,0.13127,0.1189,0.044548,0.15219,0.13347,0.12173,0.12309,0.13967,0.10676,0.05433,0.050431,0.10409,0.04039,0.088659,0.12049,0.075808,0.063604,0.10475,0.056452,0.043712,0.078989,0.096851,0.050505,0.086111,0.10151,0.099817,0.02516,0.065911,0.090839,0.097762,0.097958,0.10689,0.0351,0.12284,0.13933,0.093152,0.16389,0.043742,0.15107,0.11651,0.081355,0.22358,0.052347,0.15939,0.16213,0.10209,0.21277,0.037907,0.15344,0.15168,0.1539,0.31739,0.11929,0.2302,0.10534,0.17661,0.43562,0.32237,0.33005,-1
0.26625,0.28856,0.015145,0.102,0.15719,0.099554,0.71198,0.28968,0.27088,0.071042,0.13888,0.20425,0.16048,0.52402,0.16159,0.11307,0.13612,0.035176,0.1163,0.12791,0.09258,0.14013,0.0719,0.16066,0.055737,0.14552,0.081864,0.14824,0.084519,0.095317,0.11533,0.080607,0.12225,0.02426,0.11745,0.07673,0.11261,0.034155,0.08613,0.11962,0.077707,0.071412,0.048417,0.10048,0.066185,0.10046,0.056671,0.088263,0.071329,0.10314,0.078409,0.041313,0.10947,0.071857,0.10487,0.062239,0.1296,0.088283,0.058398,0.077487,0.11474,0.096096,0.03768,0.089082,0.03146,0.079402,0.11217,0.14026,0.091865,0.16971,0.22442,0.19207,0.24888,0.22276,0.11436,0.1177,-1
0.2516,0.35648,0.067035,0.13735,0.14865,0.047941,0.70695,0.29727,0.35544,0.19402,0.16207,0.18019,0.13306,0.47706,0.16836,0.24418,0.24861,0.21225,0.10969,0.13489,0.063198,0.1214,0.19487,0.15124,0.14855,0.097386,0.067049,0.091747,0.044391,0.059391,0.12851,0.16453,0.13867,0.07032,0.026884,0.092008,0.072533,0.061029,0.089332,0.13789,0.15976,0.10888,0.083683,0.053533,0.084437,0.044213,0.093525,0.10977,0.047012,0.057686,0.060222,0.097277,0.092309,0.11572,0.12076,0.07308,0.14167,0.10059,0.048755,0.073226,0.047138,0.043261,0.063049,0.098129,0.087892,0.1308,0.15006,0.12038,0.1811,0.14194,0.1754,0.1968,0.19227,0.17395,0.10016,0.040558,-1
0.092347,0.26989,0.29183,0.15334,0.27386,0.30244,0.60731,0.041998,0.27586,0.070633,0.20163,0.47603,0.3368,0.30838,0.07495,0.074515,0.23911,0.11154,0.3458,0.17085,0.22552,0.12132,0.13087,0.34269,0.11575,0.13244,0.062318,0.025848,0.097918,0.16123,0.10709,0.17774,0.20186,0.12804,0.055369,0.069767,0.051105,0.13626,0.076162,0.1497,0.13381,0.14415,0.14542,0.11401,0.068256,0.094044,0.12152,0.11178,0.069183,0.11862,0.10063,0.044375,0.15672,0.15526,0.06396,0.034187,0.076706,0.004045,0.032263,0.066454,0.13626,0.09949,0.15891,0.12035,0.088299,0.11789,0.15419,0.1607,0.26787,0.20558,0.14121,0.14883,0.25677,0.21152,0.10842,0.028069,-1
0.14086,0.38572,0.081915,0.087916,0.16873,0.092367,0.69828,0.18612,0.45385,0.17555,0.16285,0.18827,0.092727,0.47125,0.08116,0.22173,0.23938,0.2247,0.12075,0.12502,0.11938,0.11018,0.16676,0.18421,0.12029,0.082149,0.081342,0.034388,0.073484,0.099295,0.081227,0.097108,0.14987,0.16477,0.06228,0.074194,0.089217,0.11749,0.091394,0.044928,0.062727,0.083224,0.10108,0.014438,0.083183,0.092957,0.085887,0.071423,0.093801,0.1066,0.048435,0.011167,0.094948,0.077738,0.018235,0.11214,0.075652,0.032608,0.079046,0.14562,0.03794,0.12459,0.19427,0.12873,0.13438,0.15492,0.16144,0.13923,0.20839,0.17351,0.13273,0.12473,0.22414,0.15892,0.047285,0.05289,-1
0.14531,0.46454,0.15631,0.19554,0.25939,0.21848,0.69818,0.11574,0.46008,0.20832,0.26885,0.29608,0.20931,0.54217,0.071683,0.04879,0.24642,0.22406,0.18926,0.16944,0.21068,0.11284,0.1145,0.2158,0.079739,0.12606,0.10297,0.25229,0.12299,0.1095,0.042538,0.09798,0.062749,0.031604,0.16651,0.12541,0.18769,0.066803,0.13302,0.082807,0.073868,0.030368,0.027463,0.11731,0.036517,0.024776,0.065513,0.073823,0.082949,0.13841,0.14808,0.10926,0.13598,0.10246,0.10359,0.034182,0.15304,0.1231,0.042882,0.11139,0.12199,0.15094,0.091778,0.10733,0.026383,0.108,0.12361,0.11243,0.24174,0.16296,0.2146,0.10535,0.23991,0.14176,0.081541,0.12243,-1
0.094835,0.21126,0.13752,0.06207,0.28343,0.17709,0.62481,0.26859,0.2314,0.11119,0.2837,0.26694,0.27666,0.43905,0.01268,0.09415,0.039466,0.11236,0.12709,0.20351,0.18705,0.15111,0.076926,0.030571,0.06365,0.050242,0.021876,0.12258,0.083349,0.21211,0.13045,0.092077,0.062575,0.026849,0.076136,0.032637,0.10745,0.062982,0.063308,0.11002,0.10065,0.10242,0.043973,0.024013,0.19801,0.18504,0.1072,0.073043,0.067294,0.085875,0.045225,0.037604,0.16632,0.15666,0.095338,0.18856,0.070003,0.039019,0.07165,0.12898,0.1382,0.19328,0.25934,0.12806,0.11347,0.15714,0.18475,0.16304,0.31568,0.26976,0.074996,0.054468,0.24101,0.20267,0.03291,0.030629,-1
0.15891,0.34803,0.39094,0.22018,0.4512,0.26992,0.48619,0.32227,0.24797,0.24285,0.20862,0.32501,0.17516,0.36469,0.10091,0.1184,0.15727,0.21688,0.23619,0.14024,0.050074,0.20479,0.050012,0.11885,0.074567,0.19011,0.061308,0.1512,0.12947,0.14667,0.04774,0.077807,0.12839,0.09313,0.095826,0.15064,0.033063,0.060722,0.07666,0.097685,0.044486,0.040284,0.16465,0.038706,0.039994,0.086302,0.050003,0.11766,0.15443,0.012833,0.11041,0.061213,0.055399,0.15748,0.099776,0.17497,0.10573,0.041891,0.12962,0.10621,0.13922,0.19089,0.16842,0.18298,0.096326,0.14386,0.21253,0.03779,0.21942,0.30523,0.038188,0.20873,0.28851,0.060786,0.2299,0.24079,-1
0.20972,0.33953,0.046879,0.15697,0.21807,0.11109,0.64992,0.24919,0.38613,0.22254,0.092158,0.23255,0.18832,0.3732,0.090993,0.097215,0.29341,0.23043,0.18182,0.10742,0.059936,0.09553,0.091976,0.25,0.056347,0.13494,0.042378,0.10181,0.056724,0.059546,0.094749,0.063457,0.10559,0.11393,0.12458,0.040542,0.06819,0.025546,0.092014,0.088307,0.051072,0.10459,0.095783,0.10646,0.10399,0.12344,0.037466,0.050311,0.064214,0.029637,0.023825,0.044115,0.1011,0.022849,0.061667,0.094491,0.07927,0.027941,0.13464,0.18726,0.033154,0.13628,0.15163,0.16024,0.095173,0.22827,0.19442,0.14294,0.21166,0.15138,0.17489,0.091143,0.25032,0.1556,0.039054,0.11079,-1
0.10628,0.6381,0.037668,0.38396,0.1884,0.17023,0.51814,0.17117,0.53051,0.27526,0.16267,0.13973,0.0592,0.028138,0.076142,0.066606,0.030073,0.10045,0.10931,0.074227,0.13289,0.091253,0.15607,0.074427,0.074561,0.18305,0.042983,0.040879,0.06542,0.13414,0.033875,0.071492,0.078577,0.097982,0.14057,0.032703,0.081655,0.054249,0.083576,0.079097,0.02216,0.078745,0.058134,0.07274,0.14919,0.082701,0.065956,0.069802,0.12604,0.058463,0.061325,0.10297,0.049929,0.092231,0.15558,0.11332,0.031003,0.16516,0.15912,0.097128,0.10947,0.1598,0.10541,0.098027,0.2329,0.12343,0.14169,0.08352,0.15932,0.25605,0.12676,0.14047,0.24741,0.17028,0.16318,0.066434,-1
0.073399,0.46159,0.27978,0.24038,0.4895,0.42284,0.38623,0.13569,0.4133,0.038982,0.1829,0.13272,0.27159,0.19832,0.098399,0.16715,0.074778,0.062821,0.16946,0.046741,0.036113,0.16811,0.14201,0.091864,0.10932,0.062058,0.059001,0.059832,0.095461,0.071216,0.055219,0.073624,0.098762,0.079525,0.080274,0.096368,0.023187,0.02814,0.07749,0.021296,0.030723,0.064576,0.0947,0.042558,0.083393,0.082255,0.028334,0.038061,0.017411,0.05407,0.052555,0.063085,0.061571,0.052003,0.075726,0.13367,0.051378,0.042445,0.17533,0.10522,0.12594,0.14755,0.17261,0.18331,0.093413,0.12266,0.2358,0.12089,0.30882,0.17636,0.25954,0.025999,0.060949,0.45822,0.20291,0.065506,-1
0.12813,0.25342,0.23856,0.080711,0.42299,0.34986,0.5,0.10146,0.22485,0.046748,0.13599,0.479,0.38658,0.17386,0.11923,0.12255,0.46272,0.21693,0.10924,0.076322,0.063848,0.11438,0.048291,0.33216,0.12796,0.21849,0.11411,0.084961,0.27184,0.043647,0.13617,0.08086,0.12514,0.1179,0.031202,0.10723,0.10402,0.18658,0.062241,0.091515,0.12563,0.004266,0.11103,0.15319,0.070307,0.15681,0.13859,0.039019,0.074777,0.084646,0.1079,0.032872,0.14781,0.040854,0.099884,0.1187,0.091933,0.10553,0.078361,0.20272,0.089723,0.088735,0.14595,0.074642,0.19657,0.16553,0.21941,0.14305,0.20421,0.21355,0.15275,0.081301,0.22935,0.14289,0.11646,0.049198,-1
0.19663,0.44241,0.058312,0.12558,0.073947,0.082069,0.6589,0.235,0.54872,0.015633,0.15607,0.19397,0.047617,0.29697,0.067233,0.18633,0.039175,0.089064,0.26694,0.16134,0.13211,0.068102,0.11776,0.12669,0.15588,0.086916,0.15766,0.0946,0.050294,0.10556,0.072123,0.16339,0.077778,0.096554,0.1271,0.12029,0.098535,0.053587,0.11654,0.1094,0.14911,0.090907,0.071686,0.069761,0.098586,0.08597,0.016959,0.065799,0.02104,0.074182,0.028564,0.08794,0.020606,0.11126,0.12403,0.071583,0.095877,0.086083,0.12436,0.046648,0.13284,0.037392,0.075579,0.049188,0.099782,0.041936,0.11272,0.098489,0.15738,0.13353,0.11379,0.075318,0.16709,0.17297,0.076908,0.10977,-1
0.23222,0.38104,0.09594,0.085374,0.20377,0.16308,0.64114,0.31668,0.29071,0.16987,0.24458,0.20094,0.27412,0.37391,0.072959,0.12936,0.10837,0.13051,0.10791,0.22054,0.10444,0.10789,0.065916,0.14582,0.091367,0.023948,0.10881,0.05296,0.12495,0.10845,0.14697,0.059302,0.093554,0.025416,0.088667,0.12607,0.08817,0.10924,0.10796,0.109,0.060054,0.085853,0.047446,0.049954,0.1103,0.095873,0.09344,0.05526,0.12578,0.11201,0.14089,0.13689,0.16847,0.16448,0.082694,0.022226,0.10733,0.16503,0.098487,0.061227,0.1073,0.097542,0.1186,0.099118,0.066759,0.058183,0.19345,0.19664,0.31003,0.24185,0.18938,0.10233,0.15331,0.13727,0.17164,0.15717,-1
0.053488,0.15479,0.25081,0.30401,0.21849,0.1602,0.62644,0.14538,0.066045,0.16613,0.25594,0.34053,0.15473,0.34937,0.050168,0.11672,0.21575,0.059482,0.19336,0.14775,0.14786,0.22497,0.13883,0.13872,0.065621,0.18199,0.059014,0.077541,0.16832,0.11161,0.18092,0.12008,0.060678,0.033613,0.1362,0.12878,0.062163,0.17592,0.13961,0.091707,0.11636,0.050306,0.013683,0.048175,0.084508,0.12493,0.059416,0.062258,0.086083,0.081477,0.074616,0.038146,0.1385,0.12283,0.10795,0.096348,0.045183,0.11734,0.10203,0.12761,0.24356,0.076711,0.074866,0.035618,0.056137,0.059179,0.10885,0.20067,0.23886,0.20162,0.11526,0.1952,0.20489,0.29216,0.062845,0.062968,-1
0.10998,0.30148,0.078963,0.32813,0.10724,0.079749,0.64643,0.22841,0.39211,0.18254,0.29669,0.11551,0.22262,0.35669,0.20505,0.20116,0.17391,0.25812,0.017267,0.10569,0.073937,0.075892,0.10447,0.18005,0.1399,0.24109,0.16203,0.068528,0.041754,0.13027,0.15391,0.091248,0.20643,0.099657,0.16974,0.11687,0.057998,0.017881,0.13822,0.11593,0.15967,0.16644,0.097197,0.063769,0.12298,0.12092,0.088378,0.049943,0.15422,0.067316,0.033869,0.014519,0.10008,0.03059,0.053259,0.075194,0.17712,0.098129,0.08528,0.10187,0.14033,0.10682,0.037314,0.049316,0.14624,0.11222,0.022711,0.063822,0.18815,0.11985,0.086596,0.13761,0.11963,0.2654,0.11776,0.10526,-1
0.1101,0.23127,0.27525,0.16487,0.37611,0.38572,0.50103,0.060198,0.25692,0.051187,0.12203,0.46621,0.40099,0.13208,0.20427,0.17177,0.42015,0.25394,0.19055,0.032509,0.065798,0.13277,0.13122,0.32417,0.2161,0.15087,0.23311,0.18323,0.18982,0.13308,0.074605,0.072057,0.1537,0.12733,0.020709,0.17924,0.11134,0.07201,0.1687,0.09397,0.17036,0.17854,0.028486,0.11763,0.10605,0.13398,0.17203,0.13764,0.064623,0.13895,0.088157,0.052848,0.17396,0.090637,0.058567,0.066765,0.18905,0.093416,0.077445,0.1807,0.076028,0.074483,0.12275,0.15219,0.17723,0.23046,0.219,0.10107,0.21803,0.18439,0.22888,0.15602,0.3237,0.16146,0.11471,0.11988,-1
0.111,0.44926,0.098286,0.25183,0.15751,0.20699,0.66838,0.1042,0.47326,0.31807,0.16291,0.10706,0.08526,0.40863,0.20788,0.074846,0.3383,0.12237,0.047113,0.013931,0.12072,0.12428,0.082096,0.24123,0.086912,0.16146,0.15687,0.075723,0.13374,0.089445,0.10264,0.1455,0.16354,0.13324,0.08491,0.086546,0.076621,0.056434,0.14244,0.081926,0.1239,0.037015,0.097968,0.10205,0.11604,0.087964,0.097651,0.082795,0.049035,0.097936,0.099047,0.12865,0.055413,0.14078,0.1305,0.082805,0.092966,0.091664,0.18025,0.10162,0.13973,0.16531,0.096555,0.14178,0.086432,0.229,0.16137,0.029357,0.20809,0.054652,0.11008,0.17197,0.21664,0.13982,0.061438,0.067436,-1
0.13314,0.47489,0.15479,0.15893,0.17008,0.018914,0.60008,0.25706,0.52104,0.17256,0.3339,0.14646,0.20035,0.1989,0.058109,0.13671,0.2148,0.20895,0.10563,0.20819,0.095892,0.02327,0.032636,0.20353,0.10605,0.22579,0.14203,0.12611,0.055365,0.12737,0.031587,0.053124,0.18338,0.080854,0.15973,0.1074,0.16495,0.077314,0.035887,0.018596,0.068268,0.11505,0.14151,0.093636,0.12487,0.13395,0.105,0.07412,0.12223,0.080715,0.041332,0.075682,0.084476,0.15274,0.1587,0.13173,0.071634,0.11662,0.08939,0.035584,0.20243,0.14942,0.085377,0.097624,0.054601,0.069887,0.13237,0.12243,0.25177,0.20335,0.19148,0.10196,0.25663,0.112,0.18259,0.11313,-1
0.064669,0.2562,0.24455,0.21936,0.16598,0.1686,0.68669,0.14702,0.27202,0.15508,0.25506,0.35433,0.14455,0.49077,0.097134,0.1864,0.046579,0.13137,0.4056,0.15339,0.18725,0.044631,0.01073,0.067804,0.12546,0.13869,0.17297,0.1959,0.042571,0.082905,0.13011,0.13022,0.051005,0.1713,0.09569,0.1424,0.12863,0.11126,0.16025,0.12769,0.1316,0.062826,0.089139,0.11226,0.11386,0.054992,0.046059,0.052063,0.064162,0.06042,0.10701,0.097001,0.13694,0.094521,0.12204,0.066691,0.16263,0.085703,0.030875,0.11192,0.11775,0.075185,0.047914,0.098216,0.13184,0.13439,0.089337,0.11652,0.20208,0.16938,0.063893,0.13796,0.17673,0.222,0.10063,0.099884,-1
0.13249,0.43671,0.099056,0.0491,0.12281,0.11095,0.71956,0.19489,0.54023,0.11873,0.20932,0.121,0.090232,0.54426,0.15778,0.25399,0.13242,0.13051,0.071493,0.14066,0.1041,0.086108,0.22315,0.067084,0.1062,0.073367,0.13099,0.04499,0.071269,0.132,0.14863,0.14981,0.05544,0.081085,0.161,0.12678,0.10001,0.093457,0.11155,0.12308,0.085742,0.10195,0.077574,0.041371,0.1096,0.091121,0.04977,0.061493,0.095997,0.071656,0.023662,0.060141,0.078335,0.094285,0.057541,0.070061,0.1059,0.093633,0.097331,0.081247,0.15524,0.067144,0.089508,0.051624,0.15837,0.10143,0.079473,0.11232,0.17765,0.11804,0.076613,0.16344,0.18292,0.17267,0.07301,0.10589,-1
0.11706,0.31598,0.25367,0.095677,0.24312,0.31115,0.62011,0.049952,0.43185,0.12683,0.20736,0.4423,0.36113,0.38703,0.031871,0.048866,0.20523,0.20706,0.31163,0.079508,0.12886,0.15978,0.22157,0.25145,0.15332,0.14478,0.069573,0.079671,0.16101,0.11545,0.10876,0.093519,0.078342,0.052229,0.095351,0.080386,0.090438,0.16404,0.080384,0.081306,0.037158,0.086049,0.14507,0.10164,0.14317,0.10981,0.061359,0.049627,0.12261,0.07919,0.034049,0.025608,0.069903,0.07676,0.07131,0.091949,0.05248,0.08941,0.13731,0.086781,0.083021,0.089979,0.1526,0.12161,0.13104,0.15748,0.18487,0.14066,0.24789,0.12795,0.047576,0.129,0.21409,0.18103,0.13132,0.080988,-1
0.24307,0.44664,0.33446,0.17225,0.036749,0.27628,0.59908,0.11363,0.45383,0.12446,0.20279,0.026357,0.30115,0.24968,0.18059,0.078095,0.089124,0.16916,0.036247,0.12141,0.075039,0.13914,0.13895,0.088063,0.10222,0.11708,0.08345,0.031311,0.14189,0.14948,0.05448,0.030336,0.086639,0.14022,0.10783,0.076597,0.043954,0.088978,0.023494,0.11563,0.10586,0.019602,0.033456,0.063631,0.16935,0.13465,0.08638,0.012938,0.18048,0.087369,0.085778,0.053296,0.12289,0.13473,0.024659,0.040857,0.13286,0.11149,0.028335,0.018992,0.12297,0.074293,0.044611,0.058128,0.091854,0.10097,0.085777,0.079003,0.14337,0.089032,0.074123,0.081497,0.16309,0.11185,0.12845,0.043229,-1
0.17321,0.41414,0.14973,0.087567,0.25831,0.21286,0.69229,0.15504,0.39377,0.14702,0.23489,0.34861,0.29999,0.50361,0.089733,0.11457,0.20019,0.2053,0.27326,0.14759,0.14638,0.084924,0.0793,0.17297,0.099409,0.089367,0.16874,0.23972,0.18372,0.033443,0.043987,0.027478,0.04091,0.042823,0.078818,0.12076,0.10381,0.11118,0.14828,0.058506,0.065492,0.061458,0.09485,0.09864,0.089384,0.062521,0.032839,0.035157,0.073452,0.047889,0.09233,0.13198,0.036475,0.089368,0.11611,0.12112,0.11699,0.16696,0.089225,0.049322,0.063351,0.031543,0.036964,0.061241,0.064606,0.076009,0.17516,0.17377,0.20724,0.17117,0.15936,0.20322,0.23587,0.15698,0.13167,0.067341,-1
0.10082,0.29041,0.26459,0.18276,0.24627,0.25144,0.72274,0.13454,0.24315,0.14072,0.21606,0.30396,0.29285,0.5854,0.06454,0.11872,0.074465,0.10075,0.25453,0.16082,0.18955,0.19382,0.090072,0.067866,0.11,0.051948,0.079356,0.13609,0.17823,0.17916,0.10978,0.087771,0.060485,0.02284,0.069239,0.08587,0.15319,0.09713,0.092276,0.089426,0.096704,0.096396,0.060202,0.083927,0.14454,0.15836,0.10585,0.11498,0.091086,0.087463,0.03029,0.089781,0.15391,0.11389,0.15456,0.16802,0.029913,0.086049,0.096655,0.14838,0.12699,0.21,0.20629,0.087245,0.14012,0.11927,0.15048,0.15229,0.2792,0.20872,0.11,0.093901,0.26063,0.2153,0.034271,0.064195,-1
0.070957,0.49317,0.28988,0.18609,0.34897,0.31713,0.57264,0.027486,0.53265,0.2033,0.27066,0.28799,0.17593,0.32116,0.26344,0.2736,0.16487,0.20285,0.13096,0.083028,0.11703,0.20761,0.31528,0.097642,0.17296,0.17285,0.1592,0.26456,0.12537,0.063123,0.07446,0.030199,0.24799,0.23794,0.16414,0.046772,0.029116,0.2375,0.25944,0.10568,0.044538,0.079579,0.089858,0.24574,0.089679,0.033655,0.11123,0.040782,0.19687,0.15924,0.10155,0.069396,0.098565,0.082127,0.10013,0.097765,0.22192,0.13211,0.054701,0.036766,0.12742,0.15363,0.084657,0.068996,0.14168,0.099349,0.023369,0.059607,0.20675,0.09829,0.1218,0.028125,0.27337,0.042221,0.090037,0.098886,-1
